[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.419] APP   (taps.apps.synthetic) :: Completed 4398/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.440] APP   (taps.apps.synthetic) :: Completed 4400/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.462] APP   (taps.apps.synthetic) :: Completed 4402/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.483] APP   (taps.apps.synthetic) :: Completed 4404/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.501] APP   (taps.apps.synthetic) :: Completed 4406/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.523] APP   (taps.apps.synthetic) :: Completed 4408/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.544] APP   (taps.apps.synthetic) :: Completed 4410/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.565] APP   (taps.apps.synthetic) :: Completed 4412/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.586] APP   (taps.apps.synthetic) :: Completed 4414/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.606] APP   (taps.apps.synthetic) :: Completed 4416/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.627] APP   (taps.apps.synthetic) :: Completed 4418/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.648] APP   (taps.apps.synthetic) :: Completed 4420/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.669] APP   (taps.apps.synthetic) :: Completed 4422/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.690] APP   (taps.apps.synthetic) :: Completed 4424/10000 tasks (rate: 95.23 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.700] APP   (taps.apps.synthetic) :: Completed 4426/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.721] APP   (taps.apps.synthetic) :: Completed 4428/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.738] APP   (taps.apps.synthetic) :: Completed 4430/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.761] APP   (taps.apps.synthetic) :: Completed 4432/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.782] APP   (taps.apps.synthetic) :: Completed 4434/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.803] APP   (taps.apps.synthetic) :: Completed 4436/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.824] APP   (taps.apps.synthetic) :: Completed 4438/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.845] APP   (taps.apps.synthetic) :: Completed 4440/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.865] APP   (taps.apps.synthetic) :: Completed 4442/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.886] APP   (taps.apps.synthetic) :: Completed 4444/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.907] APP   (taps.apps.synthetic) :: Completed 4446/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.928] APP   (taps.apps.synthetic) :: Completed 4448/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.949] APP   (taps.apps.synthetic) :: Completed 4450/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.970] APP   (taps.apps.synthetic) :: Completed 4452/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:18.991] APP   (taps.apps.synthetic) :: Completed 4454/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.012] APP   (taps.apps.synthetic) :: Completed 4456/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.033] APP   (taps.apps.synthetic) :: Completed 4458/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.054] APP   (taps.apps.synthetic) :: Completed 4460/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.075] APP   (taps.apps.synthetic) :: Completed 4462/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.096] APP   (taps.apps.synthetic) :: Completed 4464/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.116] APP   (taps.apps.synthetic) :: Completed 4466/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.137] APP   (taps.apps.synthetic) :: Completed 4468/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.158] APP   (taps.apps.synthetic) :: Completed 4470/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.179] APP   (taps.apps.synthetic) :: Completed 4472/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.200] APP   (taps.apps.synthetic) :: Completed 4474/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.221] APP   (taps.apps.synthetic) :: Completed 4476/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.242] APP   (taps.apps.synthetic) :: Completed 4478/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.263] APP   (taps.apps.synthetic) :: Completed 4480/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.284] APP   (taps.apps.synthetic) :: Completed 4482/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.305] APP   (taps.apps.synthetic) :: Completed 4484/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.326] APP   (taps.apps.synthetic) :: Completed 4486/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.347] APP   (taps.apps.synthetic) :: Completed 4488/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.367] APP   (taps.apps.synthetic) :: Completed 4490/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.388] APP   (taps.apps.synthetic) :: Completed 4492/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.411] APP   (taps.apps.synthetic) :: Completed 4494/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.432] APP   (taps.apps.synthetic) :: Completed 4496/10000 tasks (rate: 95.26 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.449] APP   (taps.apps.synthetic) :: Completed 4498/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.471] APP   (taps.apps.synthetic) :: Completed 4500/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.492] APP   (taps.apps.synthetic) :: Completed 4502/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.512] APP   (taps.apps.synthetic) :: Completed 4504/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.533] APP   (taps.apps.synthetic) :: Completed 4506/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.554] APP   (taps.apps.synthetic) :: Completed 4508/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.575] APP   (taps.apps.synthetic) :: Completed 4510/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.596] APP   (taps.apps.synthetic) :: Completed 4512/10000 tasks (rate: 95.27 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.606] APP   (taps.apps.synthetic) :: Completed 4514/10000 tasks (rate: 95.29 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.626] APP   (taps.apps.synthetic) :: Completed 4516/10000 tasks (rate: 95.29 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.644] APP   (taps.apps.synthetic) :: Completed 4518/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.665] APP   (taps.apps.synthetic) :: Completed 4520/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.686] APP   (taps.apps.synthetic) :: Completed 4522/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.707] APP   (taps.apps.synthetic) :: Completed 4524/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.728] APP   (taps.apps.synthetic) :: Completed 4526/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.749] APP   (taps.apps.synthetic) :: Completed 4528/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.770] APP   (taps.apps.synthetic) :: Completed 4530/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.791] APP   (taps.apps.synthetic) :: Completed 4532/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.812] APP   (taps.apps.synthetic) :: Completed 4534/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.833] APP   (taps.apps.synthetic) :: Completed 4536/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.854] APP   (taps.apps.synthetic) :: Completed 4538/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.875] APP   (taps.apps.synthetic) :: Completed 4540/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.897] APP   (taps.apps.synthetic) :: Completed 4542/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.918] APP   (taps.apps.synthetic) :: Completed 4544/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.936] APP   (taps.apps.synthetic) :: Completed 4546/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.957] APP   (taps.apps.synthetic) :: Completed 4548/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.978] APP   (taps.apps.synthetic) :: Completed 4550/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:19.999] APP   (taps.apps.synthetic) :: Completed 4552/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.020] APP   (taps.apps.synthetic) :: Completed 4554/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.041] APP   (taps.apps.synthetic) :: Completed 4556/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.062] APP   (taps.apps.synthetic) :: Completed 4558/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.083] APP   (taps.apps.synthetic) :: Completed 4560/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.104] APP   (taps.apps.synthetic) :: Completed 4562/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.124] APP   (taps.apps.synthetic) :: Completed 4564/10000 tasks (rate: 95.30 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.135] APP   (taps.apps.synthetic) :: Completed 4566/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.155] APP   (taps.apps.synthetic) :: Completed 4568/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.173] APP   (taps.apps.synthetic) :: Completed 4570/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.194] APP   (taps.apps.synthetic) :: Completed 4572/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.215] APP   (taps.apps.synthetic) :: Completed 4574/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.236] APP   (taps.apps.synthetic) :: Completed 4576/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.257] APP   (taps.apps.synthetic) :: Completed 4578/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.278] APP   (taps.apps.synthetic) :: Completed 4580/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.299] APP   (taps.apps.synthetic) :: Completed 4582/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.320] APP   (taps.apps.synthetic) :: Completed 4584/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.342] APP   (taps.apps.synthetic) :: Completed 4586/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.363] APP   (taps.apps.synthetic) :: Completed 4588/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.384] APP   (taps.apps.synthetic) :: Completed 4590/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.402] APP   (taps.apps.synthetic) :: Completed 4592/10000 tasks (rate: 95.34 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.423] APP   (taps.apps.synthetic) :: Completed 4594/10000 tasks (rate: 95.34 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.445] APP   (taps.apps.synthetic) :: Completed 4596/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.465] APP   (taps.apps.synthetic) :: Completed 4598/10000 tasks (rate: 95.34 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.487] APP   (taps.apps.synthetic) :: Completed 4600/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.507] APP   (taps.apps.synthetic) :: Completed 4602/10000 tasks (rate: 95.33 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.528] APP   (taps.apps.synthetic) :: Completed 4604/10000 tasks (rate: 95.34 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.538] APP   (taps.apps.synthetic) :: Completed 4606/10000 tasks (rate: 95.36 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.559] APP   (taps.apps.synthetic) :: Completed 4608/10000 tasks (rate: 95.36 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.578] APP   (taps.apps.synthetic) :: Completed 4610/10000 tasks (rate: 95.36 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.599] APP   (taps.apps.synthetic) :: Completed 4612/10000 tasks (rate: 95.36 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.616] APP   (taps.apps.synthetic) :: Completed 4614/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.637] APP   (taps.apps.synthetic) :: Completed 4616/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.658] APP   (taps.apps.synthetic) :: Completed 4618/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.679] APP   (taps.apps.synthetic) :: Completed 4620/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.700] APP   (taps.apps.synthetic) :: Completed 4622/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.721] APP   (taps.apps.synthetic) :: Completed 4624/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.742] APP   (taps.apps.synthetic) :: Completed 4626/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.763] APP   (taps.apps.synthetic) :: Completed 4628/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.784] APP   (taps.apps.synthetic) :: Completed 4630/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.804] APP   (taps.apps.synthetic) :: Completed 4632/10000 tasks (rate: 95.37 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.815] APP   (taps.apps.synthetic) :: Completed 4634/10000 tasks (rate: 95.39 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.835] APP   (taps.apps.synthetic) :: Completed 4636/10000 tasks (rate: 95.39 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.853] APP   (taps.apps.synthetic) :: Completed 4638/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.874] APP   (taps.apps.synthetic) :: Completed 4640/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.895] APP   (taps.apps.synthetic) :: Completed 4642/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.916] APP   (taps.apps.synthetic) :: Completed 4644/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.937] APP   (taps.apps.synthetic) :: Completed 4646/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.958] APP   (taps.apps.synthetic) :: Completed 4648/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:20.979] APP   (taps.apps.synthetic) :: Completed 4650/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.000] APP   (taps.apps.synthetic) :: Completed 4652/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.021] APP   (taps.apps.synthetic) :: Completed 4654/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.042] APP   (taps.apps.synthetic) :: Completed 4656/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.064] APP   (taps.apps.synthetic) :: Completed 4658/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.081] APP   (taps.apps.synthetic) :: Completed 4660/10000 tasks (rate: 95.40 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.091] APP   (taps.apps.synthetic) :: Completed 4662/10000 tasks (rate: 95.42 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.112] APP   (taps.apps.synthetic) :: Completed 4664/10000 tasks (rate: 95.42 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.130] APP   (taps.apps.synthetic) :: Completed 4666/10000 tasks (rate: 95.43 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.151] APP   (taps.apps.synthetic) :: Completed 4668/10000 tasks (rate: 95.43 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.168] APP   (taps.apps.synthetic) :: Completed 4670/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.189] APP   (taps.apps.synthetic) :: Completed 4672/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.210] APP   (taps.apps.synthetic) :: Completed 4674/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.231] APP   (taps.apps.synthetic) :: Completed 4676/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.252] APP   (taps.apps.synthetic) :: Completed 4678/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.273] APP   (taps.apps.synthetic) :: Completed 4680/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.294] APP   (taps.apps.synthetic) :: Completed 4682/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.315] APP   (taps.apps.synthetic) :: Completed 4684/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.335] APP   (taps.apps.synthetic) :: Completed 4686/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.356] APP   (taps.apps.synthetic) :: Completed 4688/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.377] APP   (taps.apps.synthetic) :: Completed 4690/10000 tasks (rate: 95.44 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.388] APP   (taps.apps.synthetic) :: Completed 4692/10000 tasks (rate: 95.46 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.409] APP   (taps.apps.synthetic) :: Completed 4694/10000 tasks (rate: 95.46 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.427] APP   (taps.apps.synthetic) :: Completed 4696/10000 tasks (rate: 95.46 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.448] APP   (taps.apps.synthetic) :: Completed 4698/10000 tasks (rate: 95.46 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.466] APP   (taps.apps.synthetic) :: Completed 4700/10000 tasks (rate: 95.47 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.487] APP   (taps.apps.synthetic) :: Completed 4702/10000 tasks (rate: 95.47 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.497] APP   (taps.apps.synthetic) :: Completed 4704/10000 tasks (rate: 95.49 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.517] APP   (taps.apps.synthetic) :: Completed 4706/10000 tasks (rate: 95.49 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.535] APP   (taps.apps.synthetic) :: Completed 4708/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.556] APP   (taps.apps.synthetic) :: Completed 4710/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.577] APP   (taps.apps.synthetic) :: Completed 4712/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.598] APP   (taps.apps.synthetic) :: Completed 4714/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.620] APP   (taps.apps.synthetic) :: Completed 4716/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.641] APP   (taps.apps.synthetic) :: Completed 4718/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.662] APP   (taps.apps.synthetic) :: Completed 4720/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.683] APP   (taps.apps.synthetic) :: Completed 4722/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.704] APP   (taps.apps.synthetic) :: Completed 4724/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.725] APP   (taps.apps.synthetic) :: Completed 4726/10000 tasks (rate: 95.49 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.746] APP   (taps.apps.synthetic) :: Completed 4728/10000 tasks (rate: 95.49 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.764] APP   (taps.apps.synthetic) :: Completed 4730/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.785] APP   (taps.apps.synthetic) :: Completed 4732/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.806] APP   (taps.apps.synthetic) :: Completed 4734/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.827] APP   (taps.apps.synthetic) :: Completed 4736/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.848] APP   (taps.apps.synthetic) :: Completed 4738/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.869] APP   (taps.apps.synthetic) :: Completed 4740/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.890] APP   (taps.apps.synthetic) :: Completed 4742/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.911] APP   (taps.apps.synthetic) :: Completed 4744/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.932] APP   (taps.apps.synthetic) :: Completed 4746/10000 tasks (rate: 95.50 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.942] APP   (taps.apps.synthetic) :: Completed 4748/10000 tasks (rate: 95.52 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.963] APP   (taps.apps.synthetic) :: Completed 4750/10000 tasks (rate: 95.52 tasks/s, running tasks: 2)
[2024-08-14 20:44:21.981] APP   (taps.apps.synthetic) :: Completed 4752/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.001] APP   (taps.apps.synthetic) :: Completed 4754/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.022] APP   (taps.apps.synthetic) :: Completed 4756/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.043] APP   (taps.apps.synthetic) :: Completed 4758/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.064] APP   (taps.apps.synthetic) :: Completed 4760/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.085] APP   (taps.apps.synthetic) :: Completed 4762/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.106] APP   (taps.apps.synthetic) :: Completed 4764/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.127] APP   (taps.apps.synthetic) :: Completed 4766/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
[2024-08-14 20:44:22.148] APP   (taps.apps.synthetic) :: Completed 4768/10000 tasks (rate: 95.53 tasks/s, running tasks: 2)
